"jsonb_pretty"
"{
                    ""udt_name"": ""int8"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 64,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""estimado_descargado_gb"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 3,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""estimado_cargado_gb"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 3,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""muestras_totales"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_registro_bd"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                }
            ],
